date,lineup1,lineup2,lineup3,lineup4,lineup5,lineup6,lineup7,lineup8,lineup9,
2023-10-07, Jose Altuve, Alex Bregman, Yordan Alvarez, Kyle Tucker, Jose Abreu, Michael Brantley, Chas McCormick, Jeremy Pena, Martin Maldonado,
2023-10-08, Jose Altuve, Alex Bregman, Yordan Alvarez, Kyle Tucker, Jose Abreu, Michael Brantley, Chas McCormick, Jeremy Pena, Martin Maldonado,
2023-10-10, Jose Altuve, Alex Bregman, Yordan Alvarez, Kyle Tucker, Jose Abreu, Yainer Diaz, Mauricio Dubon, Jeremy Pena, Martin Maldonado,
2023-10-11, Jose Altuve, Alex Bregman, Yordan Alvarez, Kyle Tucker, Jose Abreu, Michael Brantley, Chas McCormick, Jeremy Pena, Martin Maldonado,
2023-10-15, Jose Altuve, Alex Bregman, Yordan Alvarez, Jose Abreu, Kyle Tucker, Chas McCormick, Mauricio Dubon, Jeremy Pena, Martin Maldonado,
2023-10-16, Jose Altuve, Alex Bregman, Kyle Tucker, Yordan Alvarez, Jose Abreu, Michael Brantley, Chas McCormick, Jeremy Pena, Martin Maldonado,
2023-10-18, Jose Altuve, Michael Brantley, Alex Bregman, Yordan Alvarez, Jose Abreu, Kyle Tucker, Mauricio Dubon, Jeremy Pena, Martin Maldonado,
2023-10-19, Jose Altuve, Mauricio Dubon, Alex Bregman, Yordan Alvarez, Jose Abreu, Kyle Tucker, Chas McCormick, Jeremy Pena, Martin Maldonado,
2023-10-20, Jose Altuve, Mauricio Dubon, Alex Bregman, Yordan Alvarez, Jose Abreu, Kyle Tucker, Chas McCormick, Jeremy Pena, Martin Maldonado,
2023-10-22, Jose Altuve, Michael Brantley, Alex Bregman, Yordan Alvarez, Jose Abreu, Kyle Tucker, Mauricio Dubon, Jeremy Pena, Martin Maldonado,
2023-10-23, Jose Altuve, Alex Bregman, Jose Abreu, Michael Brantley, Kyle Tucker, Chas McCormick, Jeremy Pena, Martin Maldonado, Jose Altuve,
