date,lineup1,lineup2,lineup3,lineup4,lineup5,lineup6,lineup7,lineup8,lineup9,team
2025-04-09, Ian Happ, Kyle Tucker, Seiya Suzuki, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Matt Shaw, Miguel Amaya,CHC
2025-04-11, Ian Happ, Kyle Tucker, Seiya Suzuki, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Matt Shaw, Miguel Amaya,CHC
2025-04-12, Ian Happ, Kyle Tucker, Seiya Suzuki, Michael Busch, Dansby Swanson, Justin Turner, Nico Hoerner, Pete Crow-Armstrong, Carson Kelly,CHC
2025-04-13, Ian Happ, Kyle Tucker, Justin Turner, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Carson Kelly, Matt Shaw,CHC
2025-04-14, Ian Happ, Kyle Tucker, Justin Turner, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Miguel Amaya, Matt Shaw,CHC
2025-04-15, Ian Happ, Kyle Tucker, Justin Turner, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Miguel Amaya, Gage Workman,CHC
2025-04-16, Ian Happ, Kyle Tucker, Seiya Suzuki, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Carson Kelly, Jon Berti,CHC
2025-04-18, Ian Happ, Kyle Tucker, Seiya Suzuki, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Carson Kelly, Vidal Brujan,CHC
2025-04-19, Ian Happ, Kyle Tucker, Seiya Suzuki, Michael Busch, Dansby Swanson, Nico Hoerner, Pete Crow-Armstrong, Miguel Amaya, Jon Berti,CHC
2025-03-27, Ketel Marte, Corbin Carroll, Lourdes Gurriel Jr., Josh Naylor, Gabriel Moreno, Eugenio Suarez, Randal Grichuk, Jake McCarthy, Geraldo Perdomo,AZ
2025-03-28, Corbin Carroll, Ketel Marte, Lourdes Gurriel Jr., Josh Naylor, Pavin Smith, Eugenio Suarez, Alek Thomas, Geraldo Perdomo, Jose Herrera,AZ
2025-03-29, Ketel Marte, Corbin Carroll, Lourdes Gurriel Jr., Randal Grichuk, Josh Naylor, Eugenio Suarez, Gabriel Moreno, Jake McCarthy, Geraldo Perdomo,AZ
2025-03-30, Ketel Marte, Geraldo Perdomo, Lourdes Gurriel Jr., Randal Grichuk, Josh Naylor, Eugenio Suarez, Garrett Hampson, Alek Thomas, Jose Herrera,AZ
2025-04-01, Corbin Carroll, Ketel Marte, Pavin Smith, Josh Naylor, Eugenio Suarez, Gabriel Moreno, Jake McCarthy, Alek Thomas, Geraldo Perdomo,AZ
2025-04-02, Ketel Marte, Corbin Carroll, Lourdes Gurriel Jr., Randal Grichuk, Josh Naylor, Eugenio Suarez, Gabriel Moreno, Jake McCarthy, Geraldo Perdomo,AZ
2025-04-03, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Alek Thomas, Garrett Hampson, Jose Herrera,AZ
2025-04-04, Corbin Carroll, Ketel Marte, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Gabriel Moreno, Jake McCarthy, Geraldo Perdomo,AZ
2025-04-05, Geraldo Perdomo, Corbin Carroll, Lourdes Gurriel Jr., Randal Grichuk, Josh Naylor, Eugenio Suarez, Gabriel Moreno, Alek Thomas, Tim Tawa,AZ
2025-04-06, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Alek Thomas, Jose Herrera, Garrett Hampson,AZ
2025-04-07, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Gabriel Moreno, Jake McCarthy, Tim Tawa,AZ
2025-04-08, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Gabriel Moreno, Alek Thomas, Garrett Hampson,AZ
2025-04-09, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Eugenio Suarez, Alek Thomas, Jake McCarthy, Tim Tawa, Jose Herrera,AZ
2025-04-11, Geraldo Perdomo, Corbin Carroll, Randal Grichuk, Lourdes Gurriel Jr., Josh Naylor, Eugenio Suarez, Gabriel Moreno, Jake McCarthy, Garrett Hampson,AZ
2025-04-12, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Gabriel Moreno, Alek Thomas, Garrett Hampson,AZ
2025-04-13, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Jake McCarthy, Tim Tawa, Jose Herrera,AZ
2025-04-15, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Gabriel Moreno, Alek Thomas, Garrett Hampson,AZ
2025-04-16, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Gabriel Moreno, Alek Thomas, Tim Tawa,AZ
2025-04-17, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Alek Thomas, Tim Tawa, Jose Herrera,AZ
2025-04-18, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Lourdes Gurriel Jr., Eugenio Suarez, Gabriel Moreno, Jake McCarthy, Garrett Hampson,AZ
2025-04-19, Corbin Carroll, Geraldo Perdomo, Pavin Smith, Josh Naylor, Eugenio Suarez, Alek Thomas, Gabriel Moreno, Jake McCarthy, Tim Tawa,AZ
2025-03-18, Shohei Ohtani, Tommy Edman, Teoscar Hernandez, Will Smith, Max Muncy, Enrique Hernandez, Michael Conforto, Miguel Rojas, Andy Pages,LAD
2025-03-19, Shohei Ohtani, Tommy Edman, Teoscar Hernandez, Will Smith, Max Muncy, Enrique Hernandez, Michael Conforto, Miguel Rojas, Andy Pages,LAD
2025-03-27, Shohei Ohtani, Mookie Betts, Teoscar Hernandez, Freddie Freeman, Tommy Edman, Will Smith, Max Muncy, Miguel Rojas, Andy Pages,LAD
2025-03-28, Shohei Ohtani, Mookie Betts, Freddie Freeman, Teoscar Hernandez, Max Muncy, Tommy Edman, Michael Conforto, Andy Pages, Austin Barnes,LAD
2025-03-29, Shohei Ohtani, Teoscar Hernandez, Freddie Freeman, Will Smith, Max Muncy, Andy Pages, Michael Conforto, Tommy Edman, Miguel Rojas,LAD
2025-03-31, Shohei Ohtani, Mookie Betts, Teoscar Hernandez, Michael Conforto, Will Smith, Tommy Edman, Max Muncy, Enrique Hernandez, Andy Pages,LAD
2025-04-01, Shohei Ohtani, Mookie Betts, Tommy Edman, Teoscar Hernandez, Will Smith, Enrique Hernandez, Miguel Rojas, Andy Pages, Chris Taylor,LAD
2025-04-02, Shohei Ohtani, Mookie Betts, Teoscar Hernandez, Michael Conforto, Will Smith, Tommy Edman, Max Muncy, Enrique Hernandez, Andy Pages,LAD
2025-04-04, Shohei Ohtani, Mookie Betts, Tommy Edman, Teoscar Hernandez, Will Smith, Enrique Hernandez, Michael Conforto, Miguel Rojas, Andy Pages,LAD
2025-04-05, Shohei Ohtani, Mookie Betts, Teoscar Hernandez, Michael Conforto, Tommy Edman, Max Muncy, Andy Pages, Enrique Hernandez, Austin Barnes,LAD
2025-04-06, Shohei Ohtani, Mookie Betts, Tommy Edman, Teoscar Hernandez, Will Smith, Michael Conforto, Max Muncy, Enrique Hernandez, Andy Pages,LAD
2025-04-07, Shohei Ohtani, Mookie Betts, Tommy Edman, Teoscar Hernandez, Will Smith, Enrique Hernandez, Max Muncy, Miguel Rojas, Chris Taylor,LAD
2025-04-08, Shohei Ohtani, Mookie Betts, Tommy Edman, Teoscar Hernandez, Michael Conforto, Enrique Hernandez, Max Muncy, Andy Pages, Austin Barnes,LAD
2025-04-09, Shohei Ohtani, Mookie Betts, Tommy Edman, Teoscar Hernandez, Michael Conforto, Will Smith, Max Muncy, Enrique Hernandez, Andy Pages,LAD
2025-04-11, Shohei Ohtani, Mookie Betts, Teoscar Hernandez, Freddie Freeman, Tommy Edman, Will Smith, Michael Conforto, Andy Pages, Miguel Rojas,LAD
2025-04-12, Shohei Ohtani, Mookie Betts, Freddie Freeman, Teoscar Hernandez, Michael Conforto, Tommy Edman, Max Muncy, Andy Pages, Austin Barnes,LAD
2025-04-13, Shohei Ohtani, Mookie Betts, Tommy Edman, Teoscar Hernandez, Michael Conforto, Will Smith, Max Muncy, Enrique Hernandez, Miguel Rojas,LAD
2025-04-14, Shohei Ohtani, Mookie Betts, Freddie Freeman, Will Smith, Michael Conforto, Tommy Edman, Max Muncy, Enrique Hernandez, Andy Pages,LAD
2025-04-15, Shohei Ohtani, Mookie Betts, Freddie Freeman, Will Smith, Michael Conforto, Tommy Edman, Max Muncy, Chris Taylor, Andy Pages,LAD
2025-04-16, Shohei Ohtani, Mookie Betts, Freddie Freeman, Teoscar Hernandez, Michael Conforto, Tommy Edman, Max Muncy, Andy Pages, Austin Barnes,LAD
2025-04-18, Tommy Edman, Mookie Betts, Freddie Freeman, Teoscar Hernandez, Michael Conforto, Will Smith, Max Muncy, Eddie Rosario, Andy Pages,LAD
2025-04-19, Tommy Edman, Mookie Betts, Freddie Freeman, Michael Conforto, Will Smith, Max Muncy, Eddie Rosario, Andy Pages, Tommy Edman,LAD
2025-03-27, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Patrick Bailey, Wilmer Flores, Mike Yastrzemski, Tyler Fitzgerald,SF
2025-03-29, Heliot Ramos, Willy Adames, Jung Hoo Lee, Matt Chapman, Wilmer Flores, Luis Matos, Patrick Bailey, Casey Schmitt, Tyler Fitzgerald,SF
2025-03-30, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Wilmer Flores, Luis Matos, Sam Huff, Tyler Fitzgerald,SF
2025-03-31, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Patrick Bailey, Wilmer Flores, Mike Yastrzemski, Tyler Fitzgerald,SF
2025-04-01, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Mike Yastrzemski, Wilmer Flores, Patrick Bailey, Christian Koss,SF
2025-04-02, Heliot Ramos, Willy Adames, Wilmer Flores, Matt Chapman, Casey Schmitt, Luis Matos, Sam Huff, Mike Yastrzemski, Tyler Fitzgerald,SF
2025-04-04, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Mike Yastrzemski, Wilmer Flores, Patrick Bailey, Tyler Fitzgerald,SF
2025-04-05, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Mike Yastrzemski, Wilmer Flores, Sam Huff, Tyler Fitzgerald,SF
2025-04-06, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Mike Yastrzemski, Luis Matos, Patrick Bailey, Christian Koss,SF
2025-04-07, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Mike Yastrzemski, Wilmer Flores, Patrick Bailey, Tyler Fitzgerald,SF
2025-04-08, Heliot Ramos, Willy Adames, Jung Hoo Lee, Matt Chapman, Wilmer Flores, Luis Matos, Casey Schmitt, Tyler Fitzgerald, Sam Huff,SF
2025-04-09, LaMonte Wade Jr., Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, Mike Yastrzemski, Wilmer Flores, Patrick Bailey, Tyler Fitzgerald,SF
2025-04-11, Mike Yastrzemski, Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, LaMonte Wade Jr., Wilmer Flores, Patrick Bailey, Tyler Fitzgerald,SF
2025-04-12, Mike Yastrzemski, Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, LaMonte Wade Jr., Wilmer Flores, Sam Huff, Tyler Fitzgerald,SF
2025-04-13, Heliot Ramos, Willy Adames, Jung Hoo Lee, Wilmer Flores, Matt Chapman, Luis Matos, Casey Schmitt, Patrick Bailey, Christian Koss,SF
2025-04-14, Mike Yastrzemski, Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, LaMonte Wade Jr., Wilmer Flores, Patrick Bailey, Tyler Fitzgerald,SF
2025-04-15, Heliot Ramos, Willy Adames, Jung Hoo Lee, Matt Chapman, Wilmer Flores, Casey Schmitt, Luis Matos, Patrick Bailey, Tyler Fitzgerald,SF
2025-04-16, Mike Yastrzemski, Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, LaMonte Wade Jr., Wilmer Flores, Patrick Bailey, Tyler Fitzgerald,SF
2025-04-17, Luis Matos, Willy Adames, Heliot Ramos, Matt Chapman, Casey Schmitt, Tyler Fitzgerald, Mike Yastrzemski, Sam Huff, Christian Koss,SF
2025-04-18, Heliot Ramos, Willy Adames, Jung Hoo Lee, Matt Chapman, Wilmer Flores, Mike Yastrzemski, Patrick Bailey, Tyler Fitzgerald, LaMonte Wade Jr.,SF
2025-04-19, Mike Yastrzemski, Willy Adames, Jung Hoo Lee, Matt Chapman, Heliot Ramos, LaMonte Wade Jr., Wilmer Flores, Patrick Bailey, Tyler Fitzgerald,SF
2025-03-27, Steven Kwan, Jose Ramirez, Lane Thomas, Carlos Santana, Kyle Manzardo, Jhonkensy Noel, Bo Naylor, Gabriel Arias, Brayan Rocchio,CLE
2025-03-29, Steven Kwan, Jose Ramirez, Kyle Manzardo, Carlos Santana, Nolan Jones, Lane Thomas, Bo Naylor, Daniel Schneemann, Brayan Rocchio,CLE
2025-03-30, Steven Kwan, Lane Thomas, Kyle Manzardo, Carlos Santana, Nolan Jones, Bo Naylor, Gabriel Arias, Daniel Schneemann, Brayan Rocchio,CLE
2025-03-31, Steven Kwan, Jose Ramirez, Lane Thomas, Carlos Santana, Jhonkensy Noel, Johnathan Rodriguez, Gabriel Arias, Austin Hedges, Brayan Rocchio,CLE
2025-04-01, Steven Kwan, Jose Ramirez, Kyle Manzardo, Carlos Santana, Nolan Jones, Bo Naylor, Gabriel Arias, Daniel Schneemann, Brayan Rocchio,CLE
2025-04-02, Steven Kwan, Jose Ramirez, Kyle Manzardo, Carlos Santana, Nolan Jones, Lane Thomas, Bo Naylor, Gabriel Arias, Daniel Schneemann,CLE
2025-04-04, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Lane Thomas, Jhonkensy Noel, Bo Naylor, Gabriel Arias, Brayan Rocchio,CLE
2025-04-05, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Nolan Jones, Gabriel Arias, Daniel Schneemann, Bo Naylor, Brayan Rocchio,CLE
2025-04-06, Steven Kwan, Jose Ramirez, Carlos Santana, Lane Thomas, Kyle Manzardo, Jhonkensy Noel, Gabriel Arias, Austin Hedges, Brayan Rocchio,CLE
2025-04-08, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Lane Thomas, Nolan Jones, Gabriel Arias, Bo Naylor, Brayan Rocchio,CLE
2025-04-09, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Jhonkensy Noel, Nolan Jones, Gabriel Arias, Daniel Schneemann, Austin Hedges,CLE
2025-04-10, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Nolan Jones, Jhonkensy Noel, Bo Naylor, Daniel Schneemann, Brayan Rocchio,CLE
2025-04-11, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Jhonkensy Noel, Gabriel Arias, Angel Martinez, Austin Hedges, Brayan Rocchio,CLE
2025-04-12, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Nolan Jones, Gabriel Arias, Angel Martinez, Bo Naylor, Brayan Rocchio,CLE
2025-04-13, Steven Kwan, Jose Ramirez, Carlos Santana, Jhonkensy Noel, Gabriel Arias, Angel Martinez, Daniel Schneemann, Austin Hedges, Brayan Rocchio,CLE
2025-04-15, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Nolan Jones, Gabriel Arias, Angel Martinez, Bo Naylor, Brayan Rocchio,CLE
2025-04-16, Steven Kwan, Jose Ramirez, Carlos Santana, Kyle Manzardo, Lane Thomas, Angel Martinez, Gabriel Arias, Bo Naylor, Daniel Schneemann,CLE
2025-04-17, Steven Kwan, Jose Ramirez, Carlos Santana, Gabriel Arias, Nolan Jones, Lane Thomas, Daniel Schneemann, Austin Hedges, Brayan Rocchio,CLE
2025-04-18, Steven Kwan, Lane Thomas, Jose Ramirez, Kyle Manzardo, Carlos Santana, Nolan Jones, Gabriel Arias, Bo Naylor, Angel Martinez,CLE
2025-04-19, Steven Kwan, Nolan Jones, Jose Ramirez, Kyle Manzardo, Carlos Santana, Bo Naylor, Angel Martinez, Daniel Schneemann, Brayan Rocchio,CLE
2025-03-27, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Luke Raley, Jorge Polanco, Rowdy Tellez, Ryan Bliss, J.P. Crawford,SEA
2025-03-28, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Mitch Garver, Jorge Polanco, Donovan Solano, Dylan Moore, J.P. Crawford,SEA
2025-03-29, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Luke Raley, Jorge Polanco, Rowdy Tellez, Ryan Bliss, J.P. Crawford,SEA
2025-03-30, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Mitch Garver, Donovan Solano, Dylan Moore, Ryan Bliss, J.P. Crawford,SEA
2025-03-31, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Jorge Polanco, Luke Raley, Rowdy Tellez, Ryan Bliss, J.P. Crawford,SEA
2025-04-01, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Ryan Bliss, Miles Mastrobuoni, J.P. Crawford,SEA
2025-04-02, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Mitch Garver, Donovan Solano, Dylan Moore, Ryan Bliss, J.P. Crawford,SEA
2025-04-04, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Jorge Polanco, Luke Raley, Rowdy Tellez, Ryan Bliss, J.P. Crawford,SEA
2025-04-05, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Mitch Garver, Donovan Solano, Dylan Moore, Ryan Bliss, Victor Robles,SEA
2025-04-06, Victor Robles, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Dylan Moore, Ryan Bliss, J.P. Crawford,SEA
2025-04-07, Julio Rodriguez, Jorge Polanco, Randy Arozarena, Cal Raleigh, Luke Raley, Rowdy Tellez, Dylan Moore, Ryan Bliss, J.P. Crawford,SEA
2025-04-08, Dylan Moore, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Mitch Garver, Donovan Solano, Luke Raley, Ryan Bliss, J.P. Crawford,SEA
2025-04-09, Julio Rodriguez, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Dylan Moore, Miles Mastrobuoni, J.P. Crawford,SEA
2025-04-11, Julio Rodriguez, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Miles Mastrobuoni, Leo Rivas, J.P. Crawford,SEA
2025-04-12, Julio Rodriguez, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Miles Mastrobuoni, Leo Rivas, J.P. Crawford,SEA
2025-04-13, Julio Rodriguez, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Miles Mastrobuoni, Dylan Moore, J.P. Crawford,SEA
2025-04-15, Dylan Moore, Julio Rodriguez, Cal Raleigh, Randy Arozarena, Mitch Garver, Donovan Solano, Leo Rivas, Ben Williamson, J.P. Crawford,SEA
2025-04-16, Julio Rodriguez, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Dylan Moore, Ben Williamson, J.P. Crawford,SEA
2025-04-17, Julio Rodriguez, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Dylan Moore, Miles Mastrobuoni, J.P. Crawford,SEA
2025-04-18, Julio Rodriguez, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Miles Mastrobuoni, Ben Williamson, J.P. Crawford,SEA
2025-04-19, Miles Mastrobuoni, Jorge Polanco, Cal Raleigh, Randy Arozarena, Luke Raley, Rowdy Tellez, Dylan Moore, Ben Williamson, J.P. Crawford,SEA
2025-03-27, Xavier Edwards, Kyle Stowers, Jonah Bride, Matt Mervis, Otto Lopez, Griffin Conine, Derek Hill, Graham Pauley, Nick Fortes,MIA
2025-03-28, Xavier Edwards, Kyle Stowers, Jonah Bride, Matt Mervis, Otto Lopez, Griffin Conine, Liam Hicks, Derek Hill, Graham Pauley,MIA
2025-03-29, Xavier Edwards, Otto Lopez, Jonah Bride, Eric Wagaman, Dane Myers, Derek Hill, Kyle Stowers, Nick Fortes, Javier Sanoja,MIA
2025-03-30, Xavier Edwards, Otto Lopez, Dane Myers, Eric Wagaman, Jonah Bride, Derek Hill, Nick Fortes, Griffin Conine, Javier Sanoja,MIA
2025-03-31, Xavier Edwards, Otto Lopez, Eric Wagaman, Derek Hill, Jonah Bride, Dane Myers, Liam Hicks, Javier Sanoja, Graham Pauley,MIA
2025-04-01, Xavier Edwards, Kyle Stowers, Otto Lopez, Matt Mervis, Griffin Conine, Jonah Bride, Graham Pauley, Dane Myers, Nick Fortes,MIA
2025-04-02, Xavier Edwards, Kyle Stowers, Griffin Conine, Matt Mervis, Otto Lopez, Graham Pauley, Liam Hicks, Eric Wagaman, Javier Sanoja,MIA
2025-04-04, Xavier Edwards, Kyle Stowers, Griffin Conine, Otto Lopez, Matt Mervis, Liam Hicks, Jonah Bride, Graham Pauley, Dane Myers,MIA
2025-04-05, Xavier Edwards, Kyle Stowers, Otto Lopez, Matt Mervis, Eric Wagaman, Griffin Conine, Derek Hill, Graham Pauley, Liam Hicks,MIA
2025-04-07, Xavier Edwards, Kyle Stowers, Otto Lopez, Matt Mervis, Eric Wagaman, Griffin Conine, Dane Myers, Graham Pauley, Nick Fortes,MIA
2025-04-08, Xavier Edwards, Kyle Stowers, Matt Mervis, Griffin Conine, Otto Lopez, Liam Hicks, Derek Hill, Graham Pauley, Javier Sanoja,MIA
2025-04-09, Xavier Edwards, Kyle Stowers, Jonah Bride, Matt Mervis, Dane Myers, Griffin Conine, Nick Fortes, Graham Pauley, Javier Sanoja,MIA
2025-04-11, Xavier Edwards, Otto Lopez, Kyle Stowers, Eric Wagaman, Derek Hill, Jonah Bride, Liam Hicks, Javier Sanoja, Graham Pauley,MIA
2025-04-12, Xavier Edwards, Kyle Stowers, Otto Lopez, Matt Mervis, Eric Wagaman, Griffin Conine, Derek Hill, Liam Hicks, Graham Pauley,MIA
2025-04-13, Xavier Edwards, Otto Lopez, Kyle Stowers, Eric Wagaman, Derek Hill, Jonah Bride, Griffin Conine, Javier Sanoja, Rob Brantly,MIA
2025-04-15, Xavier Edwards, Jesus Sanchez, Eric Wagaman, Matt Mervis, Kyle Stowers, Otto Lopez, Griffin Conine, Liam Hicks, Graham Pauley,MIA
2025-04-16, Xavier Edwards, Jesus Sanchez, Kyle Stowers, Matt Mervis, Otto Lopez, Griffin Conine, Liam Hicks, Derek Hill, Graham Pauley,MIA
2025-04-17, Xavier Edwards, Connor Norby, Otto Lopez, Eric Wagaman, Kyle Stowers, Dane Myers, Griffin Conine, Javier Sanoja, Rob Brantly,MIA
2025-04-18, Xavier Edwards, Jesus Sanchez, Kyle Stowers, Eric Wagaman, Matt Mervis, Connor Norby, Griffin Conine, Otto Lopez, Liam Hicks,MIA
2025-04-19, Xavier Edwards, Jesus Sanchez, Eric Wagaman, Kyle Stowers, Matt Mervis, Otto Lopez, Griffin Conine, Graham Pauley, Liam Hicks,MIA
2025-03-27, Francisco Lindor, Juan Soto, Pete Alonso, Mark Vientos, Brandon Nimmo, Starling Marte, Tyrone Taylor, Luisangel Acuna, Luis Torrens,NYM
2025-03-28, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Jesse Winker, Tyrone Taylor, Brett Baty, Luis Torrens,NYM
2025-03-29, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Jesse Winker, Luis Torrens, Brett Baty, Jose Siri,NYM
2025-03-31, Starling Marte, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Luis Torrens, Brett Baty, Luisangel Acuna, Jose Siri,NYM
2025-04-01, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Jesse Winker, Luis Torrens, Luisangel Acuna, Jose Siri,NYM
2025-04-02, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Jesse Winker, Mark Vientos, Brett Baty, Tyrone Taylor, Hayden Senger,NYM
2025-04-04, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Starling Marte, Mark Vientos, Luis Torrens, Luisangel Acuna, Jose Siri,NYM
2025-04-05, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Jesse Winker, Mark Vientos, Brett Baty, Jose Siri, Hayden Senger,NYM
2025-04-06, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Jesse Winker, Mark Vientos, Brett Baty, Jose Siri, Hayden Senger,NYM
2025-04-07, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Jesse Winker, Tyrone Taylor, Luisangel Acuna, Hayden Senger,NYM
2025-04-08, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Starling Marte, Tyrone Taylor, Brett Baty, Hayden Senger,NYM
2025-04-09, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Starling Marte, Mark Vientos, Brett Baty, Tyrone Taylor, Hayden Senger,NYM
2025-04-11, Francisco Lindor, Juan Soto, Pete Alonso, Starling Marte, Brandon Nimmo, Mark Vientos, Luisangel Acuna, Luis Torrens, Jose Siri,NYM
2025-04-12, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Starling Marte, Mark Vientos, Brett Baty, Jose Siri, Hayden Senger,NYM
2025-04-13, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Luis Torrens, Brett Baty, Tyrone Taylor, Luisangel Acuna,NYM
2025-04-14, Francisco Lindor, Juan Soto, Pete Alonso, Brandon Nimmo, Mark Vientos, Jesse Winker, Luis Torrens, Tyrone Taylor, Luisangel Acuna,NYM
2025-04-15, Francisco Lindor, Juan Soto, Pete Alonso, Starling Marte, Brandon Nimmo, Mark Vientos, Luis Torrens, Tyrone Taylor, Luisangel Acuna,NYM
2025-04-16, Francisco Lindor, Juan Soto, Pete Alonso, Jesse Winker, Brandon Nimmo, Luisangel Acuna, Tyrone Taylor, Brett Baty, Hayden Senger,NYM
2025-04-17, Francisco Lindor, Juan Soto, Pete Alonso, Mark Vientos, Brandon Nimmo, Starling Marte, Luis Torrens, Brett Baty, Tyrone Taylor,NYM
2025-04-18, Francisco Lindor, Juan Soto, Pete Alonso, Jesse Winker, Mark Vientos, Brandon Nimmo, Luis Torrens, Brett Baty, Tyrone Taylor,NYM
2025-04-19, Francisco Lindor, Juan Soto, Pete Alonso, Mark Vientos, Starling Marte, Brandon Nimmo, Luis Torrens, Luisangel Acuna, Jose Azocar,NYM
